Time,Qin,Qout,Level,TargetLevel
23040,5.949463331882177,15.8496637,50.0,55
23100,5.631267345951175,15.8496637,49.9,55
23160,5.408530155799474,15.8496637,49.9,55
23220,5.663086944544271,15.6121936,49.9,55
23280,5.663086944544271,15.6121936,49.9,55
23340,6.204020120626986,15.6121936,49.8,55
23400,6.967690486861389,15.6121936,49.8,55
23460,8.145015634806096,15.6121936,49.8,55
23520,9.03596439541291,15.9549328,49.8,55
23580,10.53148552928862,15.9549328,49.8,55
23640,12.345202649095333,15.9549328,49.8,55
23700,14.09528057171585,15.9549328,49.8,55
23760,15.781719297150165,15.9549328,49.8,55
23820,17.627256015549985,16.2301057,49.8,55
23880,19.66371032550841,16.2301057,49.8,55
23940,21.73198423405992,16.2301057,49.8,55
24000,23.83207774120455,16.2301057,49.8,55
24060,25.486696868045765,15.5743217,49.8,55
24120,26.886759206142163,15.5743217,49.9,55
24180,28.127723551273085,15.5743217,49.9,55
24240,29.36868789640399,15.5743217,49.9,55
24300,30.51419344575561,15.5743217,50.0,55
24360,31.500601002141714,15.6410735,50.0,55
24420,31.850616586665815,15.6410735,50.0,55
24480,31.91425578385203,15.6410735,50.1,55
24540,31.69151859370032,15.6410735,50.1,55
24600,30.8323894316866,15.6410735,50.2,55
24660,29.2414095020316,16.5481941,50.2,55
24720,27.52315117800417,16.5481941,50.2,55
24780,25.45487726945266,16.5481941,50.2,55
24840,22.90930938200464,16.5481941,50.3,55
24900,20.491019888929017,16.5481941,50.3,55
24960,19.568251529729107,16.4859893,50.3,55
25020,18.58184397334299,16.4859893,50.3,55
25080,17.46815802258449,16.4859893,50.3,55
25140,16.481750466198374,16.4859893,50.3,55
25200,15.558982106998464,16.4859893,50.3,55
25260,14.668033346391663,15.6639723,50.3,55
25320,13.840723782971054,15.6639723,50.3,55
25380,13.045233818143542,15.6639723,50.3,55
25440,12.345202649095333,15.6639723,50.3,55
25500,11.676991078640231,16.6731375,50.2,55
25560,10.945140310998925,16.6731375,50.2,55
25620,10.308748339136919,16.6731375,50.2,55
25680,9.735995564461108,16.6731375,50.2,55
25740,9.226881986971513,16.6731375,50.2,55
25800,8.654129212295702,17.2297374,50.2,55
25860,8.176835233399194,17.2297374,50.1,55
25920,7.731360853095792,17.2297374,50.1,55
25980,7.2858864727923915,17.2297374,50.1,55
26040,6.8085924938958815,17.2297374,50.1,55
26100,6.458576909371782,16.5423702,50.0,55
26160,6.108561324847683,16.5423702,50.0,55
26220,5.694906543137379,16.5423702,50.0,55
26280,5.408530155799474,16.5423702,50.0,55
26340,5.090334169868472,16.5423702,49.9,55
26400,4.772138183937469,15.8889033,49.9,55
26460,4.708498986751264,15.8889033,49.9,55
26520,5.153973367054665,15.8889033,49.8,55
26580,5.790365338916681,15.8889033,49.8,55
26640,6.713133698116581,15.8889033,49.8,55
26700,8.049556839026796,16.2731585,49.8,55
26760,9.576897571495612,16.2731585,49.8,55
26820,10.849681515219622,16.2731585,49.7,55
26880,12.790677029398745,16.2731585,49.7,55
26940,14.57257455061236,15.6735578,49.7,55
27000,17.022683642281077,15.6735578,49.7,55
27060,19.345514339577406,15.6735578,49.7,55
27120,21.604705839687522,15.6735578,49.8,55
27180,23.991175734170046,15.6735578,49.8,55
27240,26.918578804735272,14.7521296,49.8,55
27300,27.87316676252829,14.7521296,49.8,55
27360,29.082311509066084,14.7521296,49.9,55
27420,30.355095452790117,14.7521296,49.9,55
27480,31.405142206362413,14.7521296,50.0,55
27540,31.88243618525892,14.9239527,50.0,55
27600,32.009714579631336,14.9239527,50.0,55
27660,32.13699297400372,14.9239527,50.1,55
27720,31.150585417617616,14.9239527,50.1,55
27780,30.06871906545221,14.9239527,50.2,55
27840,28.573197931576487,15.0799918,50.2,55
27900,26.759480811769777,15.0799918,50.2,55
27960,24.05481493135624,15.0799918,50.2,55
28020,21.509247043908218,15.0799918,50.3,55
28080,20.300102297370415,15.0799918,50.3,55
28140,19.1864163466119,14.8453531,50.3,55
28200,18.136369593039593,14.8453531,50.3,55
28260,17.11814243806038,14.8453531,50.3,55
28320,16.163554480267372,14.8453531,50.3,55
28380,15.27260571966057,15.0917483,50.3,55
28440,14.381656959053757,15.0917483,50.3,55
28500,13.586166994226245,15.0917483,50.3,55
28560,12.854316226584938,15.0917483,50.3,55
28620,12.090645860350534,15.0917483,50.3,55
28680,11.422434289895433,15.8498832,50.3,55
28740,10.786042318033417,15.8498832,50.3,55
28800,10.149650346171413,15.8498832,50.2,55
28860,9.576897571495612,15.8498832,50.2,55
28920,9.03596439541291,15.8498832,50.2,55
28980,8.526850817923304,16.7157442,50.2,55
29040,8.049556839026796,16.7157442,50.2,55
29100,7.572262860130296,16.7157442,50.2,55
29160,7.158608078419992,16.7157442,50.1,55
29220,6.744953296709689,16.7157442,50.1,55
29280,6.363118113592481,18.2455621,50.1,55
29340,6.013102529068382,18.2455621,50.0,55
29400,5.663086944544271,18.2455621,50.0,55
29460,5.344890958613268,18.2455621,50.0,55
29520,4.994875374089169,18.2455621,49.9,55
29580,4.708498986751264,17.6316403,49.9,55
29640,4.708498986751264,17.6316403,49.9,55
29700,4.994875374089169,17.6316403,49.9,55
29760,5.376710557206376,17.6316403,49.8,55
29820,6.076741726254575,17.2855054,49.8,55
29880,7.158608078419992,17.2855054,49.8,55
29940,8.526850817923304,17.2855054,49.8,55
30000,10.149650346171413,17.2855054,49.7,55
30060,12.186104656129837,17.2855054,49.7,55
30120,14.413476557646854,16.8078614,49.7,55
30180,16.54538966338458,16.8078614,49.7,55
30240,19.536431931136,16.8078614,49.7,55
30300,22.30473700873573,16.8078614,49.7,55
30360,23.89571693839074,16.8078614,49.8,55
30420,25.168500882114753,16.2810157,49.8,55
30480,26.60038281880428,16.2810157,49.8,55
30540,28.032264755493784,16.2810157,49.8,55
30600,29.273229100624686,16.2810157,49.9,55
30660,30.418734649976308,16.2810157,49.9,55
30720,31.596059797921015,16.0538004,49.9,55
30780,32.51882815712093,16.0538004,50.0,55
30840,32.51882815712093,16.0538004,50.0,55
30900,32.51882815712093,16.0538004,50.1,55
30960,32.51882815712093,16.0538004,50.1,55
31020,32.26427136837613,16.1375022,50.1,55
31080,31.373322607769303,16.1375022,50.2,55
31140,27.87316676252829,16.1375022,50.2,55
31200,25.77307325538367,16.1375022,50.2,55
